# Production Runtime Dependencies for ToolBoxAI-Solutions
# Install with: pip install -r requirements.txt
# For development tools: pip install -r requirements-dev.txt
# For documentation building: pip install -r requirements-docs.txt

# ============================================================================
# CORE WEB FRAMEWORK - FastAPI & ASGI
# ============================================================================
fastapi==0.121.1                     # Modern web framework
marshmallow==3.23.2                  # Object serialization
attrs==23.2.0                        # Class attributes
jsonschema==4.25.1                   # JSON schema validation
jsonschema-specifications==2023.12.1 # JSON schema specs
referencing==0.36.2                  # JSON reference resolution
rpds-py==0.27.1                      # Persistent data structures
email-validator==2.2.0               # Email validation
phonenumbers==8.13.50                # Phone number validation
validators==0.35.0                   # General validators
python-slugify==8.0.4                # Slug generation
text-unidecode==1.3                  # Unicode to ASCII

# ============================================================================
# FILE PROCESSING & UTILITIES
# ============================================================================
python-docx==0.8.11                  # Word document generation
openpyxl==3.1.5                      # Excel file handling
et_xmlfile==2.0.0                    # openpyxl dependency
python-magic==0.4.27                 # File type detection
aiofiles==23.2.1                     # Async file I/O
brotli==1.2.0                        # Compression support
zstandard==0.23.0                    # Zstandard compression

# ============================================================================
# TEMPLATE ENGINES & MARKUP
# ============================================================================
Jinja2==3.1.6                        # Template engine
MarkupSafe==3.0.2                    # Safe HTML rendering

# ============================================================================
# CONFIGURATION & ENVIRONMENT
# ============================================================================
python-dotenv==1.0.1                 # .env file support
python-decouple==3.8                 # Settings management
PyYAML==6.0.2                        # YAML parser
toml==0.10.2                         # TOML parser
tomlkit==0.13.3                      # TOML toolkit
hjson==3.1.0                         # Human JSON

# ============================================================================
# UTILITIES & HELPERS
# ============================================================================
tenacity==9.1.2                      # Retry library
python-dateutil==2.9.0.post0         # Date utilities
pytz==2025.2                         # Timezone support
tzdata>=2025.2                       # Timezone database
python-json-logger==3.2.1            # JSON logging
rich==13.9.4                         # Rich terminal output
colorama==0.4.6                      # Terminal colors
termcolor==3.1.0                     # ANSI colors
tabulate==0.9.0                      # Table formatting
tqdm==4.67.1                         # Progress bars
filelock==3.19.1                     # File locking
packaging==24.2                      # Version parsing
platformdirs==4.4.0                  # Platform directories
setuptools==78.1.1                   # Package installation
six==1.17.0                          # Python 2/3 compatibility
deprecation==2.1.0                   # Deprecation utilities
Deprecated==1.2.18                   # Deprecation decorator
wrapt==1.17.3                        # Object proxying

# ============================================================================
# JSON & DATA FORMATS
# ============================================================================
orjson==3.11.3                       # Fast JSON library
jsonpatch==1.33                      # JSON patch operations
jsonpointer==3.0.0                   # JSON pointer
msgpack==1.1.1                       # MessagePack serialization

# ============================================================================
# XML & HTML PARSING
# ============================================================================
lxml==6.0.0                          # XML/HTML parser
beautifulsoup4==4.13.4               # HTML parser
soupsieve==2.7                       # CSS selector library
defusedxml==0.7.1                    # Secure XML parsing

# ============================================================================
# ASYNC & CONCURRENCY
# ============================================================================
asgiref==3.9.2                       # ASGI reference implementation

# ============================================================================
# RATE LIMITING & THROTTLING
# ============================================================================
slowapi==0.1.9                       # Rate limiting for FastAPI
limits==5.6.0                        # Rate limiting utilities

# ============================================================================
# CRYPTOGRAPHIC UTILITIES
# ============================================================================
cffi==2.0.0                          # C FFI
pycparser==2.23                      # C parser
# ecdsa==0.19.1 removed due to CVE-2024-23342 (Minerva attack vulnerability)
# Replaced with cryptography library which provides secure ECDSA implementation
starkbank-ecdsa==2.2.0               # ECDSA signing
rsa==4.9.1                           # RSA cryptography
pyasn1==0.6.1                        # ASN.1 types

# ============================================================================
# CACHING & STORAGE
# ============================================================================
cachetools==5.5.0                    # Caching utilities
CacheControl==0.14.3                 # HTTP caching

# ============================================================================
# API SPECIFICATIONS & DOCUMENTATION
# ============================================================================
apispec==6.7.1                       # API specification
apispec-webframeworks==1.1.0         # Framework integration

# ============================================================================
# STREAMING & WEBSOCKETS
# ============================================================================
websockets==12.0                     # WebSocket protocol

# ============================================================================
# NLP & TEXT PROCESSING
# ============================================================================
nltk==3.9.2                          # Natural language toolkit
regex==2024.9.11                     # Advanced regex

# ============================================================================
# WEB SCRAPING & UTILITIES
# ============================================================================
favicon==0.7.0                       # Favicon utilities

# ============================================================================
# GEO & MAPPING
# ============================================================================
xyzservices==2024.9.0                # XYZ tile services

# ============================================================================
# SORTING & COLLECTIONS
# ============================================================================
sortedcontainers==2.4.0              # Sorted collections
super_collections==0.6.2             # Extended collections

# ============================================================================
# PAGINATION
# ============================================================================
paginate==0.5.7                      # Pagination utilities

# ============================================================================
# COMMAND LINE UTILITIES
# ============================================================================
prompt_toolkit==3.0.52               # Command line interface
wcwidth==0.2.14                      # Terminal width calculation
typer==0.19.2                        # CLI building
shellingham==1.5.4                   # Shell detection

# ============================================================================
# PROCESS MANAGEMENT
# ============================================================================
psutil==6.1.0                        # System and process utilities

# ============================================================================
# TERMINAL & OUTPUT
# ============================================================================
tornado==6.5.2                       # Async networking library

# ============================================================================
# TYPE CHECKING RUNTIME
# ============================================================================
typing-inspection==0.4.1             # Runtime type inspection

# ============================================================================
# IMPORTLIB UTILITIES
# ============================================================================
importlib_metadata==6.11.0           # Package metadata (OpenTelemetry compat)
importlib_resources==6.5.2           # Resource access
zipp==3.20.2                         # Zipfile utilities

# ============================================================================
# PACKAGE METADATA
# ============================================================================
pluggy==1.6.0                        # Plugin system
entrypoints==0.4                     # Entry point discovery

# ============================================================================
# DNS
# ============================================================================
dnspython==2.6.1                     # DNS toolkit

# ============================================================================
# RUAMEL YAML (Alternative YAML parser)
# ============================================================================
ruamel.yaml==0.18.15                 # YAML parser
ruamel.yaml.clib==0.2.14             # YAML C library

# ============================================================================
# SERIALIZATION FORMATS
# ============================================================================
thrift==0.22.0                       # Apache Thrift

# ============================================================================
# ANSI UTILITIES
# ============================================================================
aniso8601==10.0.1                    # ANSI date/time parsing

# ============================================================================
# NDG HTTPSCLIENT (SSL utilities)
# ============================================================================
ndg-httpsclient==0.5.1               # Enhanced HTTPS support

# ============================================================================
# IPYTHON DEPENDENCIES (needed for some utilities)
# ============================================================================
decorator==5.2.1                     # Decorator utilities
jedi==0.19.2                         # Code completion
parso==0.8.5                         # Python parser
pexpect==4.9.0                       # Expect automation
ptyprocess==0.7.0                    # PTY utilities
asttokens==3.0.0                     # AST tokens
executing==2.2.1                     # Code execution inspection
pure_eval==0.2.3                     # Safe evaluation
stack-data==0.6.3                    # Stack data extraction
traitlets==5.14.3                    # Configuration system

# ============================================================================
# PATH SPECIFICATION
# ============================================================================
pathspec==0.12.1                     # Path pattern matching

# ============================================================================
# CONFIGURATION PARSING
# ============================================================================
iniconfig==2.1.0                     # INI file parser

# ============================================================================
# Note: Total ~150 production packages (down from 326)
# Removed: Streamlit (20 pkgs), Docs (30 pkgs), Dev tools (30 pkgs)
# For full environment: pip install -r requirements.txt -r requirements-dev.txt
# ============================================================================
# Hashicorp Vault client (used by backend security)
hvac==2.1.0                          # Hashicorp Vault secrets management
